id,category,stance
0,info_news,1
1,info_news,1
2,info_news,1
3,info_news,1
4,info_news,1
5,info_news,1
6,info_news,1
7,info_news,0
8,info_news,1
9,info_news,1
10,info_news,1
11,info_news,1
12,info_news,1
13,info_news,1
14,info_news,1
15,info_news,1
16,info_news,1
17,info_news,1
18,info_news,1
19,info_news,1
20,info_news,1
21,info_news,1
22,info_news,1
23,info_news,1
24,info_news,1
25,info_news,1
26,info_news,1
27,info_news,1
28,info_news,1
29,info_news,1
30,info_news,1
31,info_news,1
32,info_news,1
33,info_news,1
34,info_news,1
35,info_news,1
36,info_news,1
37,info_news,1
38,info_news,1
39,info_news,0
40,info_news,1
41,info_news,1
42,info_news,1
43,info_news,1
44,info_news,1
45,info_news,1
46,info_news,1
47,info_news,1
48,info_news,1
49,info_news,1
50,info_news,1
51,info_news,1
52,info_news,1
53,info_news,1
54,info_news,1
55,info_news,0
56,info_news,1
57,info_news,1
58,info_news,1
59,info_news,1
60,info_news,1
61,info_news,1
62,info_news,1
63,info_news,1
64,info_news,1
65,info_news,1
66,info_news,1
67,info_news,1
68,info_news,1
69,info_news,1
70,info_news,1
71,info_news,1
72,info_news,1
73,info_news,1
74,info_news,1
75,info_news,1
76,info_news,1
77,info_news,1
78,info_news,1
79,info_news,0
80,info_news,1
81,info_news,1
82,info_news,1
83,info_news,1
84,info_news,1
85,info_news,1
86,info_news,1
87,info_news,1
88,info_news,1
89,info_news,1
90,info_news,1
91,info_news,1
92,info_news,1
93,info_news,1
94,info_news,1
95,info_news,1
96,info_news,1
97,info_news,1
98,info_news,1
99,info_news,1
100,info_news,1
101,info_news,1
102,info_news,1
103,info_news,1
104,info_news,1
105,info_news,1
106,info_news,1
107,info_news,1
108,info_news,1
109,info_news,1
110,info_news,0
111,info_news,1
112,info_news,1
113,info_news,1
114,info_news,1
115,info_news,1
116,info_news,1
117,info_news,1
118,info_news,1
119,info_news,1
120,info_news,1
121,info_news,1
122,info_news,1
123,info_news,0
124,info_news,1
125,info_news,1
126,info_news,1
127,info_news,1
128,info_news,1
129,info_news,1
130,info_news,1
131,info_news,1
132,info_news,1
133,info_news,1
134,info_news,1
135,info_news,1
136,info_news,1
137,info_news,1
138,info_news,1
139,info_news,1
140,info_news,1
141,info_news,1
142,info_news,1
143,info_news,1
144,info_news,1
145,info_news,1
146,info_news,1
147,info_news,1
148,info_news,1
149,info_news,1
150,info_news,1
151,info_news,1
152,info_news,1
153,info_news,1
154,info_news,1
155,info_news,1
156,info_news,1
157,personal,0
158,info_news,1
159,info_news,1
160,info_news,1
161,info_news,1
162,info_news,0
163,info_news,1
164,info_news,1
165,info_news,1
166,info_news,1
167,info_news,1
168,info_news,1
169,info_news,1
170,info_news,1
171,info_news,1
172,info_news,1
173,info_news,1
174,info_news,1
175,info_news,1
176,info_news,1
177,info_news,1
178,info_news,0
179,info_news,1
180,info_news,1
181,info_news,1
182,info_news,1
183,info_news,1
184,info_news,1
185,info_news,1
186,info_news,1
187,info_news,1
188,info_news,1
189,info_news,1
190,info_news,1
191,info_news,1
192,info_news,1
193,info_news,1
194,info_news,1
195,info_news,1
196,info_news,0
197,info_news,1
198,info_news,1
199,info_news,1
200,info_news,1
201,info_news,1
202,info_news,1
203,info_news,1
204,info_news,1
205,info_news,1
206,info_news,1
207,info_news,1
208,info_news,1
209,info_news,1
210,info_news,1
211,info_news,1
212,info_news,1
213,info_news,1
214,info_news,1
215,info_news,1
216,info_news,1
217,info_news,1
218,info_news,1
219,info_news,1
220,info_news,1
221,info_news,1
222,info_news,1
